2012-07-13,22.71,22.49,22.82,22.36,-,0.82%
2012-07-12,22.52,22.86,23.03,22.17,-,-1.83%
2012-07-11,22.94,22.49,22.97,22.42,-,1.98%
2012-07-10,22.5,22.67,23.05,22.45,-,-0.62%
2012-07-09,22.64,22.31,22.83,22.25,-,1.82%
2012-07-06,22.24,21.84,22.38,21.69,-,1.72%
2012-07-05,21.86,22.08,22.68,21.81,-,-0.66%
2012-07-03,22,21.44,22.03,21.43,-,2.73%
2012-07-02,21.42,21.07,21.56,21.07,-,1.69%
2012-07-01,21.07,21.07,21.07,21.07,-,0.00%
2012-06-29,21.07,20.56,21.11,20.56,-,2.83%
2012-06-28,20.49,20.83,21.31,20.25,-,-1.68%
2012-06-27,20.83,20.25,21.03,20.11,-,3.09%
2012-06-26,20.21,19.92,20.35,19.91,-,1.56%
2012-06-25,19.9,19.85,20.01,19.72,-,-2.19%
2012-06-22,20.34,21.1,21.47,20.2,-,-3.56%
2012-06-21,21.09,21.59,21.81,21,-,-2.52%
2012-06-20,21.64,21.5,21.8,21.18,-,0.77%
2012-06-19,21.48,20.84,21.58,20.65,-,3.15%
2012-06-18,20.82,20.82,21.02,20.7,-,0.22%
2012-06-15,20.77,20,20.86,20,-,4.06%
2012-06-14,19.97,19.97,20.23,19.82,-,-0.13%
2012-06-13,19.99,20.23,20.25,19.82,-,-1.50%
2012-06-12,20.3,20.3,20.61,20.15,-,-0.47%
2012-06-11,20.39,20.05,20.5,20.01,-,2.23%
2012-06-08,19.94,19.72,20.03,19.61,-,0.83%
2012-06-07,19.78,19.91,20.42,19.67,-,-0.53%
2012-06-06,19.89,19.15,20.08,19.14,-,3.73%
2012-06-05,19.17,18.93,19.18,18.91,-,1.08%
2012-06-04,18.97,19.03,19.14,18.86,-,-1.12%
2012-06-01,19.18,19.49,19.49,18.98,-,-1.41%
2012-05-31,19.45,19.5,19.67,19.39,-,-0.10%
2012-05-30,19.48,19.6,19.76,19.45,-,-0.74%
2012-05-29,19.62,19.62,19.82,19.43,-,0.08%
2012-05-25,19.6,19.53,19.82,19.51,-,0.46%
2012-05-24,19.51,19.51,19.75,19.44,-,-0.03%
2012-05-23,19.52,19.83,19.83,19.36,-,-1.98%
2012-05-22,19.92,20.3,20.39,19.77,-,-1.94%
2012-05-21,20.31,20.47,20.66,20.31,-,-0.49%
2012-05-18,20.41,20.87,20.87,20.41,-,-2.04%
2012-05-17,20.83,20.83,20.92,20.61,-,-0.02%
2012-05-16,20.84,20.39,20.86,20.2,-,2.26%
2012-05-15,20.38,20.32,20.68,20.31,-,0.57%
2012-05-14,20.26,20.17,20.28,20.08,-,0.32%
2012-05-11,20.2,20.36,20.57,20.19,-,-0.96%
2012-05-10,20.4,20.46,20.69,20.31,-,-0.15%
2012-05-09,20.42,20.36,20.53,20.14,-,0.49%
2012-05-08,20.33,21.06,21.07,20.32,-,-3.67%
2012-05-07,21.1,20.75,21.17,20.72,-,1.22%
2012-05-04,20.84,20.75,21,20.62,-,0.85%
2012-05-03,20.67,20.61,20.77,20.51,-,0.63%
2012-05-02,20.54,21,21.08,20.5,-,-2.17%
2012-05-01,21,21.03,21.12,20.77,-,-0.19%
2012-04-30,21.03,21.28,21.44,20.97,-,-1.31%
2012-04-27,21.32,21.25,21.34,20.9,-,0.28%
2012-04-26,21.25,21.92,21.97,21.22,-,-3.06%
2012-04-25,21.92,21.68,22.06,21.68,-,1.34%
2012-04-24,21.64,21.65,21.82,21.52,-,0.09%
2012-04-23,21.61,21.67,21.84,21.42,-,-1.91%
2012-04-20,22.03,22.03,22.35,21.84,-,0.11%
2012-04-19,22.01,22.45,22.71,21.97,-,-1.43%
2012-04-18,22.33,23.1,23.43,22.28,-,-2.96%
2012-04-17,23.01,22.99,23.26,22.81,-,0.39%
2012-04-16,22.92,23.38,23.42,22.85,-,-1.82%
2012-04-13,23.34,24.23,24.27,23.28,-,-3.55%
2012-04-12,24.2,24,24.33,23.91,-,0.94%
2012-04-11,23.98,23.9,24.06,23.81,-,0.67%
2012-04-10,23.82,24.53,24.56,23.82,-,-2.74%
2012-04-09,24.49,24.59,24.85,24.38,-,-0.26%
2012-04-05,24.56,24.41,24.73,24.36,-,0.74%
2012-04-04,24.38,24.22,24.72,24.16,-,0.58%
2012-04-03,24.24,24.58,24.61,24.19,-,-1.28%
2012-04-02,24.55,24.68,24.77,24.49,-,-0.59%
2012-03-30,24.69,24.7,24.89,24.43,-,0.53%
2012-03-29,24.57,24.35,24.65,24.18,-,0.86%
2012-03-28,24.35,24.41,24.56,24.11,-,-0.33%
2012-03-27,24.43,24.76,24.95,24.26,-,-1.41%
2012-03-26,24.78,25.48,25.66,24.7,-,-2.92%
2012-03-23,25.53,25.8,26.12,25.5,-,-1.41%
2012-03-22,25.9,25.34,26.09,25.31,-,2.05%
2012-03-21,25.38,25.44,25.99,25.31,-,-0.28%
2012-03-20,25.44,25.67,26.19,25.38,-,-0.92%
2012-03-19,25.68,25.42,25.7,25.22,-,1.08%
2012-03-16,25.41,25.44,25.67,25.05,-,-0.41%
2012-03-15,25.51,24.42,25.58,24.34,-,4.59%
2012-03-14,24.39,24.05,24.48,23.85,-,1.62%
2012-03-13,24,23.99,24.18,23.55,-,0.61%
2012-03-12,23.85,23.66,23.89,23.27,-,1.06%
2012-03-09,23.6,24.05,24.18,23.56,-,-1.63%
2012-03-08,24,24.01,24.21,23.82,-,0.46%
2012-03-07,23.89,24.12,24.31,23.83,-,-0.71%
2012-03-06,24.06,24.62,24.65,24.01,-,-2.24%
2012-03-05,24.6,24.95,25.09,24.6,-,-1.76%
2012-03-02,25.05,24.88,25.16,24.64,-,0.72%
2012-03-01,24.86,25,25,24.45,-,-0.62%
2012-02-29,25.02,25.23,25.42,24.64,-,-1.26%
2012-02-28,25.34,25.52,25.66,25.24,-,-0.86%
2012-02-27,25.56,25.25,25.81,25.23,-,-2.44%
2012-02-24,26.2,25.89,26.27,25.78,-,1.04%
2012-02-23,25.93,25.8,26.22,25.57,-,0.50%
2012-02-22,25.8,25.35,25.82,25.25,-,1.63%
2012-02-21,25.39,24.66,25.4,24.66,-,3.00%
2012-02-17,24.65,24.57,24.69,24.5,-,0.51%
2012-02-16,24.52,24.52,24.81,24.25,-,0.02%
2012-02-15,24.51,24.2,24.56,24.1,-,1.30%
2012-02-14,24.2,24.47,24.55,24.07,-,-1.18%
2012-02-13,24.49,24.73,24.83,24.46,-,-0.69%
2012-02-10,24.66,24.6,24.72,24.17,-,0.92%
2012-02-09,24.43,24.52,24.89,24.39,-,-0.20%
2012-02-08,24.49,24.61,24.76,24.25,-,-0.14%
2012-02-07,24.52,24.56,24.66,24.08,-,-0.26%
2012-02-06,24.58,24.04,24.58,23.99,-,2.76%
2012-02-03,23.92,23.57,24.15,23.55,-,1.57%
2012-02-02,23.56,23.67,23.8,23.42,-,-0.49%
2012-02-01,23.67,23.72,23.76,23.43,-,-0.40%
2012-01-31,23.76,24,24.21,23.61,-,-0.27%
2012-01-30,23.83,24.23,24.37,23.81,-,-1.61%
2012-01-27,24.22,24.69,24.83,24.16,-,-2.04%
2012-01-26,24.73,24.55,24.97,24.52,-,0.84%
2012-01-25,24.52,24.83,24.98,24.41,-,-0.99%
2012-01-24,24.76,24.88,25.2,24.75,-,-0.28%
2012-01-23,24.83,24.84,25.07,24.74,-,-0.16%
2012-01-20,24.88,24.82,24.98,24.35,-,0.02%
2012-01-19,24.87,24.02,24.87,24.02,-,3.39%
2012-01-18,24.06,23.98,24.17,23.85,-,0.12%
2012-01-17,24.02,23.91,24.22,23.56,-,1.03%
2012-01-13,23.78,23.34,23.95,23.1,-,2.43%
2012-01-12,23.22,23.75,23.84,23.17,-,-2.07%
2012-01-11,23.7,23.35,23.75,23.03,-,1.72%
2012-01-10,23.31,23.43,23.48,23,-,0.50%
2012-01-09,23.19,23.42,23.48,22.83,-,-0.41%
2012-01-06,23.28,23.3,23.53,23.06,-,0.56%
2012-01-05,23.16,24.4,24.51,22.93,-,-4.89%
2012-01-04,24.34,24.42,24.65,24.17,-,-0.45%
2012-01-03,24.45,23.43,24.55,23.4,-,4.78%
2012-01-02,23.34,23.34,23.34,23.34,-,-0.11%
2011-12-30,23.36,23.37,23.38,23,-,-0.81%
2011-12-29,23.56,23.12,23.58,22.87,-,1.57%
2011-12-28,23.19,23.61,24,22.83,-,-2.09%
2011-12-27,23.68,23.7,23.84,23.59,-,-0.17%
2011-12-26,23.73,23.73,23.73,23.73,-,0.00%
2011-12-25,23.73,23.73,23.73,23.73,-,-0.04%
2011-12-23,23.74,23.5,23.85,23.5,-,1.02%
2011-12-22,23.5,23.41,23.5,23.21,-,1.29%
2011-12-21,23.19,23.48,23.61,23.1,-,-0.96%
2011-12-20,23.42,23.14,23.69,23.11,-,1.23%
2011-12-19,23.14,23.06,23.18,22.8,-,0.13%
2011-12-16,23.1,22.93,23.14,22.76,-,1.67%
2011-12-15,22.73,22.97,23.24,22.63,-,-0.39%
2011-12-14,22.82,23.45,23.52,22.68,-,-2.98%
2011-12-13,23.51,23.17,23.59,23.17,-,1.45%
2011-12-12,23.18,23.44,23.89,23.17,-,-1.70%
2011-12-11,23.58,23.58,23.58,23.58,-,0.08%
2011-12-09,23.56,23.97,24.12,23.17,-,-2.38%
2011-12-08,24.14,23.11,24.17,23.11,-,4.46%
2011-12-07,23.1,24.22,24.25,23,-,-4.70%
2011-12-06,24.25,24.05,24.25,23.86,-,0.94%
2011-12-05,24.02,23.54,24.17,23.52,-,2.10%
2011-12-02,23.52,23.63,23.93,23.41,-,-0.30%
2011-12-01,23.59,23.73,23.88,23.43,-,-0.51%
2011-11-30,23.72,23.43,23.94,23.16,-,0.76%
2011-11-29,23.53,23.14,23.64,22.92,-,1.64%
2011-11-28,23.16,23.02,23.42,23.02,-,1.38%
2011-11-25,22.84,23.08,23.16,22.73,-,-1.42%
2011-11-23,23.17,23.43,23.52,23.01,-,-1.05%
2011-11-22,23.42,24.25,24.25,23.33,-,-3.18%
2011-11-21,24.18,24.07,24.32,23.86,-,0.25%
2011-11-18,24.12,24.17,24.33,23.91,-,0.15%
2011-11-17,24.09,24.49,24.49,24,-,-1.49%
2011-11-16,24.45,24.72,24.81,24.45,-,-1.05%
2011-11-15,24.72,24.88,25,24.5,-,-0.08%
2011-11-14,24.74,25.25,25.44,24.7,-,-2.12%
2011-11-11,25.27,25.48,25.52,24.81,-,-0.55%
2011-11-10,25.41,25.33,25.69,25.24,-,0.38%
2011-11-09,25.32,25.97,26.02,25.32,-,-3.10%
2011-11-08,26.12,25.32,26.17,25.19,-,3.36%
2011-11-07,25.27,25.53,25.84,25.23,-,-0.98%
2011-11-04,25.52,25.75,25.94,25.45,-,-0.58%
2011-11-03,25.67,25.57,25.77,25.38,-,0.53%
2011-11-02,25.54,25.68,25.97,25.31,-,-0.06%
2011-11-01,25.56,25.7,26.01,25.33,-,-1.01%
2011-10-31,25.82,26.09,26.22,25.74,-,-1.64%
2011-10-28,26.25,26.93,27.17,26.1,-,-2.89%
2011-10-27,27.02,26.72,27.08,26.59,-,2.27%
2011-10-26,26.42,27.08,27.2,26.25,-,-2.11%
2011-10-25,27,27.14,27.69,26.88,-,-0.55%
2011-10-24,27.15,26.77,27.3,26.49,-,2.57%
2011-10-21,26.47,26.88,27.34,26.33,-,-1.45%
2011-10-20,26.85,26.67,27.08,26.16,-,0.04%
2011-10-19,26.84,27.71,28.25,26.84,-,-2.96%
2011-10-18,27.67,27.58,28.07,27.43,-,-0.07%
2011-10-17,27.68,27.87,28.34,27.64,-,-0.61%
2011-10-14,27.85,26.89,28.05,26.72,-,3.67%
2011-10-13,26.87,26.09,27.07,26,-,3.65%
2011-10-12,25.92,25.95,26.34,25.74,-,-0.23%
2011-10-11,25.99,26.2,26.26,25.59,-,-0.65%
2011-10-10,26.16,25.44,26.62,25.4,-,3.52%
2011-10-07,25.26,24.78,25.68,24.61,-,2.23%
2011-10-06,24.72,24.92,25.4,24.51,-,-0.68%
2011-10-05,24.89,24.93,25.47,24.58,-,0.32%
2011-10-04,24.81,24.72,24.95,24.32,-,-0.30%
2011-10-03,24.88,25.28,25.28,24.42,-,-2.30%
2011-09-30,25.47,25.83,25.83,25.1,-,-1.93%
2011-09-29,25.97,24.39,26.4,24.36,-,6.83%
2011-09-28,24.31,24.79,25.39,24.26,-,-2.43%
2011-09-27,24.91,24.26,24.95,24.26,-,2.62%
2011-09-26,24.27,24.1,24.86,24.06,-,-2.96%
2011-09-23,25.01,25.68,25.8,24.8,-,-2.95%
2011-09-22,25.77,26.65,26.66,25.32,-,-3.61%
2011-09-21,26.74,27.64,27.72,26.61,-,-3.13%
2011-09-20,27.6,27.89,28.14,27.26,-,-0.81%
2011-09-19,27.83,27.7,28.06,27.41,-,1.05%
2011-09-16,27.54,29.27,29.36,27.44,-,-5.57%
2011-09-15,29.17,29.75,29.93,29.17,-,-1.74%
2011-09-14,29.68,29.47,29.77,29.01,-,0.83%
2011-09-13,29.43,29.59,29.91,29.33,-,-0.83%
2011-09-12,29.68,28.98,30.2,28.75,-,2.01%
2011-09-09,29.09,28.75,29.4,28.53,-,1.18%
2011-09-08,28.75,28.38,29.07,28.27,-,1.23%
2011-09-07,28.41,28.43,29,28.31,-,0.50%
2011-09-06,28.26,28.83,28.97,28.1,-,-3.38%
2011-09-05,29.25,29.25,29.25,29.25,-,0.10%
2011-09-02,29.23,29.66,29.66,28.85,-,-1.33%
2011-09-01,29.62,29.74,29.92,29.12,-,-0.34%
2011-08-31,29.72,29.54,30.22,29.44,-,0.05%
2011-08-30,29.7,29.95,30.39,29.29,-,-0.92%
2011-08-29,29.98,30.14,30.25,29.8,-,-0.15%
2011-08-26,30.02,29.62,30.25,29.17,-,1.66%
2011-08-25,29.53,29.89,30.07,28.93,-,-0.92%
2011-08-24,29.81,30.76,31.84,29.76,-,-3.20%
2011-08-23,30.8,30.76,31.41,30.62,-,0.52%
2011-08-22,30.64,30.92,31.6,30.58,-,-0.52%
2011-08-19,30.8,28.79,31.18,28.67,-,5.93%
2011-08-18,29.07,29.43,29.43,28.72,-,-1.19%
2011-08-17,29.42,28.18,29.52,28.02,-,4.49%
2011-08-16,28.16,27.39,28.48,27.22,-,2.66%
2011-08-15,27.42,28.03,28.15,27.42,-,-1.77%
2011-08-12,27.92,28.01,28.16,27.26,-,-0.61%
2011-08-11,28.09,27.91,28.68,27.2,-,2.03%
2011-08-10,27.53,27.82,28.12,26.82,-,0.49%
2011-08-09,27.4,27.21,28.32,26.5,-,1.86%
2011-08-08,26.9,27.3,27.45,26.4,-,-1.99%
2011-08-05,27.44,27.83,27.96,27.29,-,-2.02%
2011-08-04,28,27.97,28.15,27,-,0.47%
2011-08-03,27.88,28.47,28.56,27.23,-,-2.45%
2011-08-02,28.58,29.08,29.09,28.07,-,-1.58%
2011-08-01,29.03,30.11,30.59,28.92,-,-2.26%
2011-07-29,29.7,29.83,30.22,29.24,-,-0.74%
2011-07-28,29.92,31.05,31.27,29.8,-,-3.99%
2011-07-27,31.17,31.15,31.44,30.67,-,-0.02%
2011-07-26,31.17,30.98,31.44,30.32,-,1.12%
2011-07-25,30.83,31.23,31.68,30.58,-,-1.86%
2011-07-22,31.42,30,31.55,29.94,-,5.42%
2011-07-21,29.8,28.78,30.4,28.78,-,3.51%
2011-07-20,28.79,28.83,29.17,28.7,-,-0.12%
2011-07-19,28.83,29.22,29.42,28.33,-,-0.72%
2011-07-18,29.03,28.76,29.1,28.26,-,0.55%
2011-07-15,28.88,28.91,29.94,28.5,-,-0.16%
2011-07-14,28.92,30.14,30.2,28.83,-,-4.14%
2011-07-13,30.17,30.38,31.32,30,-,-0.89%
2011-07-12,30.44,28.74,30.61,28.42,-,4.89%
2011-07-11,29.02,28.95,29.34,28.65,-,0.22%
2011-07-08,28.95,29.58,29.74,28.76,-,-1.98%
2011-07-07,29.54,27.81,29.69,27.75,-,6.68%
2011-07-06,27.69,27.6,27.74,27,-,-0.63%
2011-07-05,27.86,27.32,28.32,27.19,-,1.99%
2011-07-04,27.32,27.32,27.32,27.32,-,-0.02%
2011-07-01,27.33,26.24,27.45,25.68,-,4.10%
2011-06-30,26.25,26.94,27.3,25.51,-,-1.89%
2011-06-29,26.75,26.98,27.27,26.34,-,-0.93%
2011-06-28,27,25.92,27.22,25.92,-,4.33%
2011-06-27,25.89,25.62,25.97,25.18,-,-5.60%
2011-06-24,27.42,27.48,27.73,27.22,-,-0.40%
2011-06-23,27.53,27.16,27.65,25.7,-,0.88%
2011-06-22,27.29,27.27,27.34,26.92,-,-0.37%
2011-06-21,27.39,27.41,27.54,26.86,-,-0.31%
2011-06-20,27.48,26.26,27.57,26.23,-,4.19%
2011-06-17,26.37,25.89,26.41,25.72,-,2.19%
2011-06-16,25.81,24.92,25.95,24.6,-,2.91%
2011-06-15,25.08,25.22,25.5,25.01,-,0.08%
2011-06-14,25.06,25.5,25.73,24.93,-,-1.57%
2011-06-13,25.45,25.58,26.16,25.29,-,-0.82%
2011-06-10,25.67,24.87,25.7,24.83,-,2.89%
2011-06-09,24.94,24.81,25.08,24.52,-,0.32%
2011-06-08,24.86,24.26,25.17,24.12,-,2.05%
2011-06-07,24.36,23.69,24.48,23.67,-,2.83%
2011-06-06,23.69,23.85,24.06,23.51,-,-0.25%
2011-06-03,23.75,23.64,24.21,23.52,-,0.30%
2011-06-02,23.68,22.59,23.73,22.56,-,5.36%
2011-06-01,22.48,23.17,23.51,22.35,-,-3.17%
2011-05-31,23.22,23,23.36,22.85,-,1.51%
2011-05-27,22.87,22.8,23.15,22.69,-,0.66%
2011-05-26,22.72,22.7,22.84,22.19,-,0.69%
2011-05-25,22.57,21.95,22.89,21.83,-,2.48%
2011-05-24,22.02,21.66,22.35,21.66,-,1.62%
2011-05-23,21.67,22.25,22.25,21.33,-,-3.37%
2011-05-20,22.42,21.85,22.53,21.67,-,2.51%
2011-05-19,21.88,22.59,22.67,21.72,-,-3.74%
2011-05-18,22.73,21.98,22.92,21.98,-,3.13%
2011-05-17,22.03,21.82,22.03,21.1,-,0.92%
2011-05-16,21.83,21.48,21.99,21.34,-,1.70%
2011-05-13,21.47,21.64,22.09,21.26,-,-0.81%
2011-05-12,21.65,21.02,21.68,20.61,-,2.95%
2011-05-11,21.02,21.96,21.98,20.8,-,-3.18%
2011-05-10,21.72,21.14,22.25,21.06,-,2.99%
2011-05-09,21.08,20.6,21.12,20.6,-,3.08%
2011-05-06,20.45,20.73,21.36,20.41,-,-1.80%
2011-05-05,20.83,21.33,21.4,20.51,-,-2.37%
2011-05-04,21.33,21.92,22,21.33,-,-2.89%
2011-05-03,21.97,21.94,22.42,21.67,-,-0.14%
2011-05-02,22,22.18,22.2,21.45,-,-0.86%
2011-04-29,22.19,22.49,22.59,21.75,-,-1.79%
2011-04-28,22.59,22.78,22.86,21.95,-,-0.26%
2011-04-27,22.66,23.2,23.24,22.61,-,-2.50%
2011-04-26,23.24,25.09,25.09,23.18,-,-7.30%
2011-04-25,25.07,25.56,25.59,25,-,-1.63%
2011-04-22,25.48,25.48,25.48,25.48,-,0.04%
2011-04-21,25.47,25.17,25.51,24.82,-,1.66%
2011-04-20,25.06,24.46,25.3,24.46,-,2.83%
2011-04-19,24.36,24.38,24.71,24.16,-,-0.14%
2011-04-18,24.4,24.71,24.87,24,-,-0.55%
2011-04-15,24.53,24.5,25.08,24.38,-,0.53%
2011-04-14,24.41,24.83,25.05,24.38,-,-1.69%
2011-04-13,24.83,25.64,25.92,24.73,-,-2.70%
2011-04-12,25.51,25.94,26.39,25.48,-,-1.88%
2011-04-11,26,25.82,26.25,25.77,-,0.87%
2011-04-08,25.78,26.53,26.77,25.51,-,-2.59%
2011-04-07,26.47,26.73,26.98,26.2,-,-1.16%
2011-04-06,26.77,27.53,27.74,26.58,-,-2.72%
2011-04-05,27.52,27.86,28.07,27.43,-,-1.52%
2011-04-04,27.95,27.51,28.12,27.51,-,1.88%
2011-04-01,27.43,27.16,27.75,26.95,-,1.22%
2011-03-31,27.1,27.36,27.64,26.75,-,-0.81%
2011-03-30,27.33,26.95,27.36,26.28,-,1.41%
2011-03-29,26.94,27.19,27.67,26.83,-,-1.01%
2011-03-28,27.22,27.81,27.99,26.84,-,-2.59%
2011-03-25,27.94,27.4,28,27.06,-,2.01%
2011-03-24,27.4,26.58,27.8,26.35,-,3.36%
2011-03-23,26.5,27.4,27.5,26.5,-,-2.89%
2011-03-22,27.3,27.4,27.5,26.4,-,-1.00%
2011-03-21,27.57,27.77,28.18,27.25,-,-0.31%
2011-03-18,27.66,27.15,27.74,26.95,-,3.62%
2011-03-17,26.69,25.87,27,25.87,-,3.31%
2011-03-16,25.83,26.07,26.61,25.8,-,0.54%
2011-03-15,25.69,27.76,27.76,25.48,-,-7.89%
2011-03-14,27.9,28.56,28.76,27.44,-,-3.56%
2011-03-11,28.92,28.69,29.09,27.86,-,0.68%
2011-03-10,28.73,30.25,30.38,28.57,-,-5.54%
2011-03-09,30.42,30.83,30.97,29.83,-,-1.27%
2011-03-08,30.81,30.06,31.05,29.75,-,2.26%
2011-03-07,30.12,29.98,30.39,29.7,-,0.80%
2011-03-04,29.89,30.6,30.76,29.03,-,-2.29%
2011-03-03,30.58,30.4,30.74,29.89,-,0.48%
2011-03-02,30.44,29.25,30.6,29.22,-,3.59%
2011-03-01,29.39,29.41,29.41,28.58,-,-0.46%
2011-02-28,29.52,28.77,29.54,28.76,-,2.34%
2011-02-25,28.84,27.92,28.9,27.27,-,3.70%
2011-02-24,27.82,27.36,27.97,26.98,-,1.87%
2011-02-23,27.31,28.5,28.52,27.05,-,-11.83%
2011-02-22,30.97,31.4,31.87,30.83,-,-0.42%
2011-02-18,31.1,31.28,31.49,30.81,-,-0.70%
2011-02-17,31.32,31.61,31.93,30.85,-,-0.81%
2011-02-16,31.58,31.08,32.35,31.07,-,1.90%
2011-02-15,30.99,30.73,31.08,30.21,-,1.23%
2011-02-14,30.61,31.12,31.61,29.97,-,-1.73%
2011-02-11,31.15,32.17,32.64,30.84,-,-3.11%
2011-02-10,32.15,31.79,33.07,31.79,-,1.10%
2011-02-09,31.8,31.2,31.92,30.44,-,2.22%
2011-02-08,31.11,32.62,32.86,31.08,-,-4.60%
2011-02-07,32.61,33,33.38,32.56,-,-1.18%
2011-02-04,33,32.12,33.23,31.86,-,2.74%
2011-02-03,32.12,35.44,35.6,31.8,-,-8.83%
2011-02-02,35.23,34.13,35.94,34.03,-,3.74%
2011-02-01,33.96,33.94,34.32,33.47,-,0.38%
2011-01-31,33.83,33.97,34.02,32.61,-,-0.21%
2011-01-28,33.9,34.17,34.5,33.56,-,-0.91%
2011-01-27,34.21,33,34.53,32.77,-,3.32%
2011-01-26,33.11,32,33.16,31.75,-,3.92%
2011-01-25,31.86,32.17,32.24,31.19,-,-1.36%
2011-01-24,32.3,32.39,32.64,32.05,-,-0.19%
2011-01-23,32.36,32.36,32.36,32.36,-,0.00%
2011-01-21,32.36,31.35,32.37,31.15,-,3.06%
2011-01-20,31.4,31.16,31.4,30.04,-,0.83%
2011-01-19,31.14,31.13,31.76,30.9,-,0.55%
2011-01-18,30.97,30.77,31.53,30.54,-,0.65%
2011-01-17,30.77,30.77,30.77,30.77,-,-0.03%
2011-01-14,30.78,32.18,32.23,30.37,-,-4.20%
2011-01-13,32.13,32.07,32.27,31.23,-,0.63%
2011-01-12,31.93,32.74,33.33,30.97,-,-2.06%
2011-01-11,32.6,31.79,32.92,31.67,-,2.68%
2011-01-10,31.75,31.64,31.96,30.88,-,0.79%
2011-01-07,31.5,30.33,32.03,29.59,-,3.69%
2011-01-06,30.38,32.23,32.23,30.11,-,-5.24%
2011-01-05,32.06,31.05,32.34,30.47,-,2.99%
2011-01-04,31.13,32.28,33.45,30.39,-,-2.66%
2011-01-03,31.98,31.98,31.98,31.98,-,0.13%
2010-12-31,31.94,30.34,32.24,30.26,-,5.27%
2010-12-30,30.34,33.88,34.36,29.53,-,-9.78%
2010-12-29,33.63,34.5,34.73,33.57,-,-2.41%
2010-12-28,34.46,33.82,34.59,33.81,-,2.29%
2010-12-27,33.69,33.97,33.97,33.26,-,-0.50%
2010-12-24,33.86,33.86,33.86,33.86,-,0.15%
2010-12-23,33.81,33.24,34.05,33.22,-,1.71%
2010-12-22,33.24,32.66,33.29,32.06,-,1.96%
2010-12-21,32.6,32.88,33.65,32.53,-,-0.24%
2010-12-20,32.68,32.89,33.47,32.64,-,-0.40%
2010-12-17,32.81,31.34,32.96,31.25,-,5.33%
2010-12-16,31.15,31.25,31.39,30.85,-,-0.26%
2010-12-15,31.23,30.49,31.23,30.14,-,2.06%
2010-12-14,30.6,30.66,31.25,30.52,-,0.23%
2010-12-13,30.53,29.22,30.53,29.22,-,4.66%
2010-12-12,29.17,29.17,29.17,29.17,-,-0.03%
2010-12-10,29.18,28.65,29.18,28.02,-,1.74%
2010-12-09,28.68,29.03,29.45,28.52,-,-1.54%
2010-12-08,29.13,28.43,29.13,27.89,-,2.35%
2010-12-07,28.46,29.34,29.74,28.28,-,-2.30%
2010-12-06,29.13,29.57,29.59,28.83,-,-1.45%
2010-12-03,29.56,28.37,29.63,28.37,-,4.16%
2010-12-02,28.38,28.75,28.9,27.77,-,-0.87%
2010-12-01,28.63,27.74,28.69,27.74,-,4.22%
2010-11-30,27.47,28.66,28.83,27.03,-,-3.38%
2010-11-29,28.43,28.52,28.68,28.15,-,0.35%
2010-11-26,28.33,27.79,28.39,27.26,-,0.93%
2010-11-24,28.07,27.36,28.19,27.02,-,2.78%
2010-11-23,27.31,26.81,27.43,25.45,-,1.37%
2010-11-22,26.94,26.81,27.37,25.91,-,2.90%
2010-11-19,26.18,28.37,29.14,26,-,-7.39%
2010-11-18,28.27,26.46,28.88,26.46,-,6.88%
2010-11-17,26.45,26.35,27.22,25.32,-,0.30%
2010-11-16,26.37,26.97,27.78,25.92,-,-2.22%
2010-11-15,26.97,26.31,27.23,25.7,-,2.66%
2010-11-12,26.27,29.16,29.16,25.68,-,-9.82%
2010-11-11,29.13,32.86,33.36,29.08,-,-11.08%
2010-11-10,32.76,32.97,33.14,31.96,-,-1.09%
2010-11-09,33.12,32.04,33.31,32.02,-,3.63%
2010-11-08,31.96,31.46,32.23,31.39,-,0.95%
2010-11-05,31.66,31.97,32.27,30.69,-,-0.25%
2010-11-04,31.74,30.4,31.8,30.4,-,5.00%
2010-11-03,30.23,30.33,30.52,29.59,-,0.30%
2010-11-02,30.14,29.59,30.62,29.56,-,2.20%
2010-11-01,29.49,29.28,29.63,28.93,-,1.10%
2010-10-29,29.17,28.51,29.79,28.24,-,1.53%
2010-10-28,28.73,28.82,29.59,28.64,-,-0.66%
2010-10-27,28.92,27.91,28.92,27.42,-,3.58%
2010-10-26,27.92,28.57,28.58,27.57,-,-2.14%
2010-10-25,28.53,28.44,28.92,28.41,-,1.28%
2010-10-22,28.17,28.47,28.78,27.82,-,-1.23%
2010-10-21,28.52,28.86,29.23,28.18,-,-1.25%
2010-10-20,28.88,28.25,29.14,28.21,-,2.89%
2010-10-19,28.07,27.32,28.68,27.18,-,2.22%
2010-10-18,27.46,26.89,27.66,26.51,-,1.78%
2010-10-15,26.98,27.88,28.07,26.88,-,-2.95%
2010-10-14,27.8,27.52,28.35,26.9,-,1.39%
2010-10-13,27.42,27.79,28.04,27.03,-,-0.80%
2010-10-12,27.64,26.62,27.69,25.91,-,3.71%
2010-10-11,26.65,26.39,27.23,26.29,-,1.64%
2010-10-08,26.22,25.13,26.67,25.13,-,3.88%
2010-10-07,25.24,23.55,25.4,23.55,-,7.59%
2010-10-06,23.46,23.75,23.82,23.31,-,-1.55%
2010-10-05,23.83,22.88,23.83,22.88,-,4.33%
2010-10-04,22.84,23.31,23.37,22.5,-,-2.06%
